!SESSION 2017-08-27 16:20:49.419 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/569746c7b7079c7625b3072f81302568/redhat.java/jdt_ws
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.752
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.829
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.854
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.881
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.882
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.885
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.896
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.914
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.047
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.074
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.125
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.153
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.221
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.247
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.295
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.321
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.452
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.478
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.908
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.908
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.911
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE The method push(KdTree.Node) in the type Stack<KdTree.Node> is not applicable for the arguments () is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:33.913
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.042
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.815
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.816
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.840
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.858
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.886
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:34.953
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.046
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.081
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.130
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.168
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.353
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.777
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.920
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.920
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.922
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.924
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.924
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.924
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.924
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:35.924
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:36.073
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:38.647
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:39.080
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:42.834
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.076
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.429
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.429
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.429
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.734
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.801
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.917
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.934
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.944
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.974
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:43.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.043
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.092
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.131
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.197
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.234
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.447
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.448
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.636
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.636
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.638
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.640
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.640
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.640
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.640
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:44.640
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:45.475
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:45.475
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:45.774
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:46.634
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:50.536
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:50.536
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:50.538
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:50.726
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.060
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.348
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.615
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.768
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.881
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.987
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:51.999
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.010
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.038
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.058
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.108
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.184
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.239
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.275
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.313
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.373
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.374
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.376
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.387
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.402
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.741
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.768
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:52.869
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.120
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.120
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.275
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.275
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.277
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.279
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.279
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.279
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.279
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.279
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.446
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.594
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:53.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.008
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.008
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.163
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.163
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.166
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.167
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.167
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.167
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.167
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.167
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.284
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.285
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.285
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.286
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.289
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.742
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.742
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.744
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.746
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.746
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.746
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.746
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.746
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:54.874
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:55.659
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:55.660
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:55.813
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:55.977
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.112
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.229
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.686
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.686
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.689
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.690
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.690
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.690
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.690
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:56.690
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.695
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.870
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.870
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.870
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.871
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:57.875
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.320
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.320
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.322
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.324
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.324
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.324
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.324
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.324
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.453
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.753
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.754
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.995
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:58.995
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.210
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.210
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.213
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.214
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.214
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.214
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.214
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.214
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.335
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.335
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.344
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:59.630
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:00.104
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.644
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.644
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.644
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.654
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.668
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.697
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.720
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.770
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.866
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.902
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:01.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.038
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.104
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.104
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.106
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.135
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.255
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.282
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.321
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.347
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.381
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.407
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:06:02.455
!MESSAGE >> document/didChange

