!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.815
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.817
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.819
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.819
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.819
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.819
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.820
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.820
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.820
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.820
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.820
!MESSAGE Reconciled 0, validated: 3. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.854
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.949
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:27.887
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:27.888
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:27.888
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.341
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.341
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.344
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.345
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:28.348
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.781
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.781
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.798
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.811
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.831
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.852
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.882
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.901
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.932
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.961
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:37.988
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.019
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.049
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.153
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.608
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.608
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.610
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.612
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE 5 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:38.614
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.308
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.308
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.319
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.333
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.370
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.390
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.406
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.454
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.518
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.558
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.567
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.598
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.630
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.666
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.721
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.747
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.802
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.830
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.844
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.881
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:39.911
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.310
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.311
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.312
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.315
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.716
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.717
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.718
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.720
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE 5 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:40.723
!MESSAGE Reconciled 0, validated: 3. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:44.601
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:44.794
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:44.970
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:45.115
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:45.491
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.087
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.087
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.328
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.329
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.489
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.489
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.492
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.494
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE 3 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.496
!MESSAGE Reconciled 0, validated: 3. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:47.626
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.247
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.248
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.537
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.786
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.814
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.837
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.864
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.892
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.921
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.949
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:48.977
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.007
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.033
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.062
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.090
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.126
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.147
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.176
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.203
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.329
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.784
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.784
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.787
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.789
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE 5 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:49.791
!MESSAGE Reconciled 0, validated: 3. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.691
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.691
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.701
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.715
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.751
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.873
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.874
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.877
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.890
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:50.900
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.077
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.105
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.146
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.172
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.298
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.324
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.359
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.389
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.498
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.723
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.724
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.928
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.928
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.930
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.932
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE 3 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.934
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.986
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:51.987
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.011
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.062
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.062
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.135
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.136
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.160
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.385
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.386
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.422
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.422
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.447
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.826
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.827
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.829
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.830
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:52.833
